a: unit, length, equal
soldier: man, woman, army
sole: golf, club, lean
solely: without, involved, entirely
solid: matter, room, temperature
solution: mixture, two, frequently
solve: find, solution, problem
some: used, either, mass
somebody: human, someone, soul
someday: time, future, up
somehow: way, means, reason
someone: human, soul, person
something: that, else, there
sometime: prior, time, former
sometimes: certain, always, used
somewhat: small, degree, extent
somewhere: unknown, location, used
son: male, human, divine
song: short, musical, composition
soon: near, future, shortly
sooner: native, resident, rather
sophisticated: make, less, natural
sorry: feeling, regret, sense
sort: category, common, characteristic
soul: part, cause, individual
sound: particular, effect, given
soup: liquid, food, especially
source: place, something, document
south: region, line, southern
southeast: point, south, region
southern: characteristic, region, south
southwest: point, south, region
soviet: council, communist, country
space: everything, empty, area
spanish: language, people, up
spare: extra, component, machine
spark: flash, light, trip
speak: express, speech, exchange
speaker: someone, public, speech
special: offering, temporary, advertising
specialist: expert, one, occupation
specialize: become, focus, area
specialty: asset, special, worth
species: group, whose, specific
specific: fact, part, opposed
specifically: distinction, up, that
specify: condition, requirement, contract
spectacular: performance, appearance, effect
spectrum: array, emission, wave
speculate: believe, especially, uncertain
speculation: message, opinion, evidence
speech: act, formal, communication
speed: distance, unit, time
spell: psychological, state, time
spend: pass, time, specific
spending: act, money, amount
sphere: particular, environment, walk
spill: liquid, channel, water
spin: motion, act, rapidly
spirit: vital, principle, force
spiritual: kind, religious, song
spit: narrow, strip, land
spite: feeling, need, see
split: right, trunk, front
spokesman: male, up, that
sponsor: someone, something, advocate
spoon: piece, shallow, container
sport: active, physical, competition
spot: point, respect, surface
spouse: partner, marriage, mate
spray: quantity, small, flying
spread: process, result, wide
spring: season, growth, metal
sprinkle: light, shower, nearby
spy: secret, agent, state
squad: army, unit, cooperative
square: plane, four, equal
squeeze: act, firmly, state
stability: quality, attribute, firm
stable: farm, building, housing
stack: pile, large, number
stadium: large, structure, bowl
staff: personnel, assist, superior
stage: distinct, time, period
stair: support, place, rest
stake: right, legal, share
stance: standing, mental, attitude
stand: support, foundation, position
standard: basis, reference, point
standing: social, financial, professional
star: body, hot, energy
stare: fixed, look, open
start: beginning, anything, time
starter: electric, motor, starting
starting: turn, starter, game
state: territory, one, administrative
statement: message, communication, setting
station: facility, special, equipment
statistical: statistics, up, that
statistics: branch, mathematics, concerned
statue: sculpture, human, animal
status: relative, position, standing
statute: act, legislative, body
stay: continuing, remaining, place
steadily: steady, rate, pace
steady: person, another, regular
steak: slice, meat, cut
steal: purchase, instance, base
steam: water, temperature, atmosphere
steel: iron, small, widely
steep: place, devote, fully
steer: indication, potential, opportunity
stem: form, word, structure
step: part, progress, toward
stereotype: conventional, conception, image
stick: implement, length, wood
stiff: ordinary, man, dead
still: photograph, one, movie
stimulate: act, cause, manner
stir: prominent, news, event
stock: capital, corporation, issue
stomach: organ, principal, belly
stone: mass, hard, mineral
stop: event, something, act
storage: act, something, goods
store: establishment, retail, sale
storm: violent, weather, condition
story: message, act, course
stove: kitchen, used, cooking
straight: someone, sexual, orientation
straighten: make, straight, up
strain: physical, body, action
strange: definitely, ordinary, slightly
stranger: anyone, belong, environment
strategic: concerned, strategy, highly
strategy: elaborate, plan, action
straw: plant, fiber, used
streak: series, distinctive, characteristic
stream: natural, body, running
street: including, part, travel
strength: property, physically, mentally
strengthen: make, strong, gain
stress: relative, musical, note
stretch: large, distance, act
strict: standard, rigid, up
strictly: something, manner, up
strike: work, protest, low
striking: physical, coming, together
string: cord, bow, train
strip: relatively, long, narrow
stroke: act, striking, ball
strong: strength, power, average
strongly: strength, strong, manner
structural: especially, political, economic
structure: thing, complex, entity
struggle: attempt, achieve, something
student: educational, institution, person
studio: workplace, teaching, practice
study: detailed, critical, inspection
stuff: substance, makeup, physical
stumble: trip, hit, up
stupid: person, bright, lack
style: something, way, language
subject: matter, conversation, discussion
submit: refer, judgment, consideration
subsequent: following, time, order
subsidy: grant, government, enterprise
substance: real, physical, matter
substantial: fairly, large, firm
substantially: great, extent, degree
subtle: difficult, detect, grasp
suburb: residential, district, city
suburban: characteristic, up, that
succeed: success, reach, goal
success: event, purpose, successful
successful: favorable, outcome, up
successfully: successful, manner, up
such: extreme, degree, extent
suck: act, draw, mouth
sudden: without, warning, short
suddenly: quickly, without, warning
sue: writer, whose, side
suffer: undergo, stomach, sustain
suffering: state, pain, stomach
sufficient: quantity, need, requirement
sugar: white, used, essential
suggest: make, declare, plan
suggestion: idea, proposal, acceptance
suicide: act, killing, person
suit: set, including, jacket
suitable: occasion, use, especially
suite: musical, composition, several
sum: quantity, money, addition
summary: brief, statement, main
summer: season, northern, period
summit: level, degree, stage
sun: star, source, light
swim: act, travel, water
sunlight: sun, up, that
sunny: bright, feeling, cheer
sunset: time, evening, sun
super: apartment, owner, rent
superior: one, rank, station
supermarket: large, grocery, store
supervisor: one, charge, direction
supplier: someone, whose, business
supply: amount, something, available
support: activity, money, cause
supporter: person, politician, team
supportive: support, assistance, up
suppose: express, say, speculate
supposed: express, suppose, alleged
supposedly: case, up, that
supreme: final, last, life
sure: feeling, doubt, confident
surely: definitely, sometimes, used
surface: outer, boundary, artifact
surgeon: physician, surgery, up
surgery: branch, medical, science
surprise: feel, something, totally
surprised: cause, come, upon
surprising: cause, surprised, come
surprisingly: surprising, manner, amazing
surround: area, something, extend
surrounding: extend, completely, fence
survey: detailed, critical, inspection
survival: state, remaining, alive
survive: continue, live, existence
survivor: one, another, up
suspect: someone, suspicion, person
suspend: hang, freely, cause
suspicion: impression, something, might
suspicious: openly, expected, funny
sustain: extend, space, undergo
swallow: small, amount, liquid
swear: declare, true, bank
sweat: fluid, active, worry
sweater: upper, part, body
sweep: wide, scope, someone
sweet: one, modern, dish
swell: movement, surface, open
technical: pickup, truck, gun
technician: someone, whose, occupation
technique: practical, method, art
swimming: act, travel, water
swing: state, steady, action
switch: control, mechanical, electrical
sword: weapon, long, metal
symbol: sign, conventional, significance
symbolic: means, serving, visible
sympathy: support, loyal, agree
symptom: sensation, change, function
syndrome: complex, pattern, disease
system: work, entity, group
table: set, data, piece
tablespoon: much, hold, spoon
tackle: person, position, football
tactic: plan, particular, goal
tag: label, written, plastic
tail: part, body, especially
take: income, profit, sale
tale: message, act, course
talent: natural, person, unusual
talented: talent, up, that
talk: exchange, via, conversation
tall: size, person, great
tank: military, large, vessel
tap: sound, gentle, blow
tape: long, thin, piece
target: reference, point, shoot
task: piece, work, specific
taste: sensation, tongue, throat
tax: charge, person, property
taxpayer: someone, up, that
tea: water, light, meal
teach: coast, knowledge, learn
teacher: person, whose, occupation
teaching: profession, teacher, doctrine
team: cooperative, unit, two
teammate: fellow, member, team
tear: drop, clear, solution
teaspoon: much, hold, small
tech: school, teaching, mechanical
technological: scientific, industrial, progress
technology: practical, application, science
teen: age, teenager, adolescent
teenage: age, teen, adolescent
teenager: teen, adolescent, up
telephone: electronic, equipment, sound
telescope: distant, crush, together
television: visual, system, distant
tell: early, century, skill
temperature: degree, body, environment
temple: place, flat, area
temporary: worker, basis, up
ten: number, sum, nine
tend: tendency, care, look
tendency: attitude, mind, especially
tender: something, used, official
tennis: game, two, four
tens: number, sum, nine
tension: state, mental, emotional
tent: shelter, canvas, ground
tenure: term, position, right
term: word, expression, used
terms: status, respect, people
terrain: piece, ground, specific
terrible: fear, terror, bad
terribly: used, terrible, manner
terrific: great, intense, good
territory: region, administrative, area
terror: overwhelming, feeling, fear
terrorism: use, violence, threat
terrorist: radical, terror, political
test: something, find, procedure
testify: give, testimony, court
testimony: statement, offering, fact
testing: act, experimental, test
text: something, written, passage
textbook: book, use, according
texture: feel, surface, fabric
than: anything, all, usual
thank: express, show, appreciation
thanks: appreciation, help, thank
thanksgiving: fourth, second, short
that: anything, recall, legislation
the: interview, recall, mouth
theater: building, art, writing
theatre: building, art, writing
their: use, hair, under
them: used, use, under
theme: subject, matter, conversation
themselves: that, there, this
then: moment, specific, prior
theology: rational, study, religion
theoretical: concerned, primarily, rather
theory: explanation, aspect, natural
therapist: person, skilled, particular
therapy: act, someone, medication
there: location, place, anything
thereby: means, up, that
therefore: introduce, logical, fact
these: used, under, use
they: used, anything, use
thick: location, something, specific
thigh: part, leg, hip
thin: lose, become, make
thing: special, situation, action
think: instance, thinking, judge
thinking: process, mind, consider
third: one, three, equal
thirty: number, product, ten
this: leave, context, after
thoroughly: manner, completely, absolutely
those: used, that, especially
though: however, that, there
thought: content, main, thing
thousand: number, product, quantity
thread: fine, cord, cotton
threat: something, source, danger
threaten: pose, threat, present
three: number, sum, one
threshold: starting, point, new
thrive: grow, make, steady
throat: passage, stomach, front
through: route, journey, continuing
throughout: first, last, used
throw: act, something, rapid
thumb: thick, short, part
thus: various, formerly, introduce
ticket: commercial, document, something
tide: rise, fall, sea
tie: long, narrow, piece
tiger: fierce, person, large
tight: closely, wet, nasty
tighten: make, tight, become
tightly: tight, manner, fixed
tile: flat, thin, clay
till: soil, sand, clay
timber: wood, cut, use
time: instance, single, occasion
timing: time, something, regulation
tiny: small, up, that
tip: extreme, end, especially
tired: lose, interest, become
tissue: part, organism, similar
title: statute, legislative, may
to: recall, mouth, after
tobacco: plant, dried, smoking
today: present, time, age
together: mentally, emotionally, stable
toilet: room, building, one
tolerance: power, capacity, organism
tolerate: put, something, somebody
toll: fee, use, value
tomato: acid, red, yellow
tomorrow: day, today, near
ton: unit, weight, equivalent
tone: quality, voice, pitch
tongue: mobile, mass, tissue
tonight: present, immediately, coming
too: degree, normal, proper
tool: implement, used, practice
tooth: hard, used, attack
top: upper, part, anything
topic: subject, matter, conversation
toss: act, coin, ball
total: whole, amount, quantity
totally: complete, degree, full
touch: event, something, coming
touchdown: score, possession, ball
tough: someone, fight, rather
tour: journey, route, way
tourism: business, up, that
tourist: someone, pleasure, up
tournament: competition, play, series
toward: attitude, policy, that
towards: attitude, up, that
towel: piece, cloth, wipe
tower: structure, stand, alone
town: urban, area, fixed
toxic: up, that, there
toy: artifact, something, else
trace: amount, indication, something
track: line, route, along
trade: commercial, exchange, domestic
trading: engage, trade, sell
tradition: pattern, thought, action
traditional: tradition, up, that
traditionally: according, traditional, manner
traffic: coming, particular, period
tragedy: event, great, loss
tragic: especially, grief, death
trail: track, mark, left
trailer: someone, time, behind
train: public, transport, provided
trainer: one, machine, ground
training: activity, leading, skilled
trait: feature, personal, nature
transaction: act, within, commercial
transfer: act, something, one
transform: subject, transformation, change
transformation: change, function, position
transit: instrument, vertical, small
transition: act, passing, one
translate: one, language, another
translation: written, communication, second
transmission: act, message, communication
transmit: transfer, another, serve
transport: something, means, transportation
transportation: facility, means, equipment
trap: device, something, drain
trash: material, people, ice
travel: act, one, place
traveler: person, location, up
tray: open, serving, food
treasure: wealth, form, money
treasury: government, institution, individual
treat: something, choice, eat
treatment: care, provided, improve
treaty: written, agreement, two
tree: tall, plant, main
tremendous: large, size, extent
trend: general, direction, something
trial: act, testing, something
tribal: characteristic, tribe, up
tribe: social, division, people
tribute: something, given, expression
trick: action, device, period
trigger: mechanism, gun, device
trim: state, arrangement, appearance
trip: journey, purpose, including
triumph: successful, struggle, contest
troops: group, parade, up
tropical: characteristic, region, either
trouble: source, difficulty, angry
truck: vehicle, suitable, frame
true: proper, property, something
truly: truth, fact, reality
trunk: main, stem, usually
trust: something, one, party
truth: fact, reality, accuracy
try: activity, accomplish, something
tube: long, object, used
tuck: position, close, chest
tumor: new, mass, tissue
tune: distinctive, sequence, property
tunnel: usually, one, hole
turn: segment, curve, act
twelve: number, sum, eleven
twentieth: position, series, coming
twenty: number, sum, one
twice: two, double, degree
twin: either, two, born
twist: development, interpretation, text
two: number, sum, one
type: particular, kind, thing
typical: identify, group, kind
typically: typical, manner, up
ugly: anger, bad, horrible
uh: up, that, there
ultimate: superior, quality, kind
ultimately: end, result, process
unable: necessary, means, skill
uncertain: lack, confidence, beyond
uncertainty: doubt, dependent, chance
uncle: brother, father, husband
uncomfortable: feeling, mental, physical
uncover: make, visible, remove
under: beneath, something, else
undergo: pass, up, that
undergraduate: university, student, yet
underlying: form, base, lie
undermine: destroy, property, normal
understand: know, nature, meaning
understanding: cognitive, condition, someone
undertake: enter, upon, activity
unemployment: state, job, up
unexpected: expected, up, that
unfair: up, that, there
unfold: develop, come, promising
unfortunate: person, ill, fortune
unfortunately: bad, luck, up
unhappy: feeling, up, that
uniform: clothing, distinctive, design
union: organization, bargain, employer
unique: distinctive, without, equal
unit: division, quantity, standard
unite: act, concert, common
united: act, concert, unite
unity: nothing, whole, number
universal: rule, found, proposition
universe: everything, anywhere, entire
university: body, faculty, establishment
unknown: region, anyone, belong
unless: up, that, there
unlike: equal, amount, different
unlikely: likely, true, occur
unprecedented: novel, up, that
until: up, that, finally
unusual: usual, common, ordinary
up: raise, position, former
update: news, information, bring
upon: attack, effect, come
upper: two, piece, leather
upset: unhappy, worried, mental
upstairs: part, building, ground
urban: concerned, city, area
urge: motive, strong, desire
us: republic, plus, northwest
use: act, something, used
used: put, make, work
useful: use, service, function
user: person, use, someone
usual: experienced, frequently, regular
usually: normal, normally, commonly
utility: company, public, subject
utilize: put, make, work
vacation: time, away, work
vaccine: dead, order, stimulate
valid: well, logic, truth
validity: quality, valid, legal
valley: long, depression, surface
valuable: something, value, great
value: quantity, quality, something
van: creative, group, active
vanish: get, without, warning
variable: something, likely, subject
variation: instance, rate, magnitude
variety: collection, sort, mixture
various: many, different, several
vary: become, different, particular
vast: great, size, amount
vegetable: numerous, plant, various
vehicle: people, medium, expression
vendor: someone, goods, money
venture: especially, one, uncertain
verbal: form, general, up
verdict: jury, fact, used
version: interpretation, matter, particular
versus: up, that, there
vertical: something, structural, member
very: precisely, exact, really
vessel: tube, body, fluid
veteran: considerable, active, service
via: up, that, there
vice: moral, weakness, specific
victim: unfortunate, person, circumstance
victory: successful, struggle, contest
video: visible, part, television
videotape: video, recording, tape
view: way, regarding, visual
viewer: close, someone, something
village: community, people, town
violate: fail, agree, violation
violation: crime, less, serious
violence: act, aggression, one
violent: great, force, energy
virtual: actually, almost, every
virtually: essence, effect, fact
virtue: quality, right, wrong
virus: agent, within, living
visible: capable, open, easy
vision: mental, image, ability
visit: act, see, person
visitor: someone, up, that
visual: sight, up, that
vital: absolutely, necessary, essential
vitamin: group, organic, essential
voice: distinctive, quality, pitch
volume: amount, space, object
voluntary: person, freely, service
volunteer: person, freely, service
vote: choice, number, people
voter: citizen, legal, right
voting: choice, number, people
vs: unit, potential, equal
vulnerable: attack, criticism, up
wage: something, carry, engage
wagon: various, animal, van
waist: body, narrow, part
wait: time, action, act
wake: event, island, western
walk: act, foot, advance
walking: act, foot, use
wall: height, length, used
wander: move, without, often
want: state, extreme, poverty
war: armed, conflict, enemy
warehouse: goods, store, up
warm: get, make, strong
warmth: sensation, heat, energy
warn: potential, risk, counsel
warning: message, danger, advice
warrior: someone, experienced, up
wash: thin, coat, paint
waste: consume, wild, blow
watch: small, period, time
water: compound, room, temperature
wave: one, series, across
way: something, result, end
we: used, use, spirit
weak: physical, strength, thin
weaken: strength, become, undermine
weakness: weak, point, act
wealth: state, rich, supply
wealthy: supply, money, value
weapon: instrument, used, fighting
wear: long, use, body
weather: comprise, state, atmosphere
weave: pattern, structure, fabric
web: network, something, trap
wedding: social, event, ceremony
weed: plant, black, band
week: period, seven, work
weekend: time, period, usually
weekly: every, week, seven
weigh: certain, weight, show
weight: vertical, force, mass
weird: fate, one, three
welcome: state, reception, receive
welfare: provision, economic, assistance
well: deep, hole, obtain
west: point, that, there
western: film, life, period
wet: water, cause, become
whale: large, impressive, size
what: use, now, all
whatever: one, every, without
wheat: annual, grass, flower
wheel: simple, machine, frame
when: used, bad, now
whenever: up, that, there
where: that, point, there
whereas: up, that, there
wherever: world, up, that
whether: that, any, there
which: organization, policy, under
while: period, length, action
whip: instrument, handle, flexible
whisper: softly, without, light
white: member, race, quality
who: agency, coordinate, international
whoever: up, that, there
whole: something, including, component
whom: up, that, there
whose: that, there, this
why: cause, intention, underlying
wide: great, extent, one
widely: great, degree, extent
wider: great, extent, one
widespread: widely, considerable, extent
widow: woman, whose, husband
wife: married, partner, marriage
wild: state, civilization, area
wilderness: state, region, near
wildlife: living, up, that
will: capability, conscious, choice
willing: act, choice, leave
willingness: compliance, up, that
win: victory, race, something
wind: air, considerable, area
window: framework, wood, metal
wine: juice, red, dark
wing: organ, flying, one
winner: contest, bet, success
winter: season, northern, spend
wipe: act, rub, motion
wire: metal, used, make
wisdom: knowledge, trait, experience
wise: way, leader, smart
wish: specific, feeling, desire
with: treaty, anything, concrete
withdraw: pull, back, move
withdrawal: previously, position, act
within: inside, up, that
without: regard, that, any
witness: someone, event, close
wolf: various, usually, hunt
woman: adult, female, person
wonder: feeling, something, strange
wonderful: good, great, used
wood: hard, substance, large
wooden: wood, ease, up
word: unit, language, native
work: activity, toward, something
worker: person, specific, occupation
working: mine, mental, physical
workout: activity, various, keep
workplace: place, work, up
workshop: small, workplace, manufacturing
world: everything, anywhere, people
worldwide: throughout, entire, world
worried: concerned, care, interest
worry: something, someone, source
worth: quantity, something, value
would: anything, use, administration
wound: injury, living, tissue
wow: joke, extremely, funny
wrap: around, person, sandwich
wrist: joint, end, row
write: produce, literary, work
writer: person, able, write
writing: act, written, work
written: produce, literary, work
wrong: justice, law, harm
yard: unit, length, equal
yeah: up, that, there
year: period, time, regular
yell: loud, often, protest
yellow: color, turn, chicken
yes: affirmative, up, that
yesterday: day, immediately, today
yet: present, time, used
yield: production, certain, amount
you: used, intend, use
young: animal, film, television
youngster: young, person, either
your: use, dog, clothes
yours: up, that, there
yourself: up, that, there
youth: young, person, man
zone: place, distinctive, surface
